회차,1,2,3,4,5,6,보너스,당첨금액
1094,6,7,15,22,26,40,41,2112854469
1093,10,17,22,30,35,43,44,1967040750
1092,7,18,19,26,33,45,37,1583289844
1091,6,20,23,24,28,30,44,2898470459
1090,12,19,21,29,40,45,1,2386494614
1089,4,18,31,37,42,43,40,2978522167
1088,11,21,22,30,39,44,31,2434697898
1087,13,14,18,21,34,44,16,1732253602
1086,11,16,25,27,35,36,37,1515913809
1085,4,7,17,18,38,44,36,1073277473
1084,8,12,13,29,33,42,5,1738764600
1083,3,7,14,15,22,38,17,1713084525
1082,21,26,27,32,34,42,31,3720489643
1081,1,9,16,23,24,38,17,2343892944
1080,13,16,23,31,36,44,38,3639444429
1079,4,8,18,24,37,45,6,2712329417
1078,6,10,11,14,36,38,43,2141604938
1077,4,8,17,30,40,43,34,3570901018
1076,3,7,9,33,36,37,10,2672689750
1075,1,23,24,35,44,45,10,2896337167
1074,1,6,20,27,28,41,15,2134763657
1073,6,18,28,30,32,38,15,2345227603
1072,16,18,20,23,32,43,27,2175006375
1071,1,2,11,21,30,35,39,5183979750
1070,3,6,14,22,30,41,36,1859116929
1069,1,10,18,22,28,31,44,1863217554
1068,4,7,19,26,33,35,3,1363929514
1067,7,10,19,23,28,33,18,1981114010
1066,6,11,16,19,21,32,45,1670947250
1065,3,18,19,23,32,45,24,1852593938
1064,3,6,9,18,22,35,14,1348168106
1063,3,6,22,23,24,38,30,3770311875
1062,20,31,32,40,41,45,12,3801933804
1061,4,24,27,35,37,45,15,2422768773
1060,3,10,24,33,38,45,36,898238907
1059,7,10,22,25,34,40,27,2033168481
1058,11,23,25,30,32,40,42,2058020250
1057,8,13,19,27,40,45,12,1616069714
1056,13,20,24,32,36,45,29,1969662456
1055,4,7,12,14,22,33,31,2362815205
1054,14,19,27,28,30,45,33,3147925709
1053,22,26,29,30,34,45,15,4090367411
1052,5,17,26,27,35,38,1,2341682762
1051,21,26,30,32,33,35,44,1669558480
1050,6,12,31,35,38,43,17,1535083280
1049,3,5,13,20,21,37,17,1727810100
1048,6,12,17,21,32,39,30,1612494508
1047,2,20,33,40,42,44,32,2748797875
1046,7,16,25,29,35,36,28,2011415719
1045,6,14,15,19,21,41,37,1990060443
1044,12,17,20,26,28,36,4,3136941235
1043,3,5,12,22,26,31,19,1468646956
1042,5,14,15,23,34,43,4,1240663669
1041,6,7,9,11,17,18,45,935091165
1040,8,16,26,29,31,36,11,3660482625
1039,2,3,6,19,36,39,26,1585019672
1038,7,16,24,27,37,44,2,1627457225
1037,2,14,15,22,27,33,31,1708576825
1036,2,5,22,32,34,45,39,2837323167
1035,9,14,34,35,41,42,2,3231193735
1034,26,31,32,33,38,40,11,2868856209
1033,3,11,15,20,35,44,10,1913414943
1032,1,6,12,19,36,42,28,2675257538
1031,6,7,22,32,35,36,19,3213957563
1030,2,5,11,17,24,29,9,1276406507
1029,12,30,32,37,39,41,24,2527848450
1028,5,7,12,13,18,35,23,1181235132
1027,14,16,27,35,39,45,5,2460504338
1026,5,12,13,31,32,41,34,1619118475
1025,8,9,20,25,29,33,7,6118853344
1024,9,18,20,22,38,44,10,3020323500
1023,10,14,16,18,29,35,25,2745677875
1022,5,6,11,29,42,45,28,4866468075
1021,12,15,17,24,29,45,16,2108962250
1020,12,27,29,38,41,45,6,1966431520
1019,1,4,13,17,34,39,6,438565140
1018,3,19,21,25,37,45,35,12361744688
1017,12,18,22,23,30,34,32,3517684822
1016,15,26,28,34,41,42,44,2260660671
1015,14,23,31,33,37,40,44,3051105610
1014,3,11,14,18,26,27,21,2410449338
1013,21,22,26,34,36,41,32,5047570725
1012,5,11,18,20,35,45,3,1861944318
1011,1,9,12,26,35,38,42,2220348512
1010,9,12,15,25,34,36,3,3119380079
1009,15,23,29,34,40,44,20,1702462825
1008,9,11,30,31,41,44,33,2267377910
1007,8,11,16,19,21,25,40,2718786375
1006,8,11,15,16,17,37,36,2855602125
1005,8,13,18,24,27,29,17,2061199344
1004,7,15,30,37,39,44,18,2576251913
1003,1,4,29,39,43,45,31,1811116822
1002,17,25,33,35,38,45,15,3088449563
1001,6,10,12,14,20,42,15,2077279594
1000,2,8,19,22,32,42,39,1246819620
999,1,3,9,14,18,28,34,1513274790
998,13,17,18,20,42,45,41,2076499657
997,4,7,14,16,24,44,20,1253749560
996,6,11,15,24,32,39,28,1491185771
995,1,4,13,29,38,39,7,3447271875
994,1,3,8,24,27,35,28,1861582063
993,6,14,16,18,24,42,44,3991197063
992,12,20,26,33,44,45,24,1986955563
991,13,18,25,31,33,44,38,2904166032
990,2,4,25,26,36,37,28,1740095277
989,17,18,21,27,29,33,26,5826768563
988,2,13,20,30,31,41,27,2678489375
987,2,4,15,23,29,38,7,2378711625
986,7,10,16,28,41,42,40,2375275125
985,17,21,23,30,34,44,19,2434752975
984,3,10,23,35,36,37,18,3453006268
983,13,23,26,31,35,43,15,2503422225
982,5,7,13,20,21,44,33,3023630672
981,27,36,37,41,43,45,32,1992863193
980,3,13,16,23,24,35,14,3409443215
979,7,11,16,21,27,33,24,1606400518
978,1,7,15,32,34,42,8,2373391388
977,2,9,10,14,22,44,16,1669905911
976,4,12,14,25,35,37,2,3243867215
975,7,8,9,17,22,24,5,2440410375
974,1,2,11,16,39,44,32,1317034523
973,22,26,31,37,41,42,24,2912742750
972,3,6,17,23,37,39,26,1124886244
971,2,6,17,18,21,26,7,3725880250
970,9,11,16,21,28,36,5,1611544045
969,3,9,10,29,40,45,7,1149427894
968,2,5,12,14,24,39,33,1667729683
967,1,6,13,37,38,40,9,5809776094
966,1,21,25,29,34,37,36,2411303513
965,2,13,25,28,29,36,34,3403348929
964,6,21,36,38,39,43,30,2345861063
963,6,12,19,23,34,42,35,1476478125
962,1,18,28,31,34,43,40,1940906094
961,11,20,29,31,33,42,43,2575231209
960,2,18,24,30,32,45,14,2401133213
959,1,14,15,24,40,41,35,3015312891
958,2,9,10,16,35,37,1,1596119675
957,4,15,24,35,36,40,1,2126634137
956,10,11,20,21,25,41,40,2022982671
955,4,9,23,26,29,33,8,2023170188
954,1,9,26,28,30,41,32,2478795900
953,7,9,22,27,37,42,34,1640636009
952,4,12,22,24,33,41,38,2713699834
951,2,12,30,31,39,43,38,1747552661
950,3,4,15,22,28,40,10,3281920500
949,14,21,35,36,40,44,30,2458569713
948,13,18,30,31,38,41,5,2188548716
947,3,8,17,20,27,35,26,1275855750
946,9,18,19,30,34,40,20,2157656182
945,9,10,15,30,33,37,26,1765554491
944,2,13,16,19,32,33,42,1961836356
943,1,8,13,36,44,45,39,3435045108
942,10,12,18,35,42,43,39,3761680313
941,12,14,25,27,39,40,35,1347297422
940,3,15,20,22,24,41,11,2846071079
939,4,11,28,39,42,45,6,1708363039
938,4,8,10,16,31,36,9,2249466563
937,2,10,13,22,29,40,26,2058420819
936,7,11,13,17,18,29,43,1492069179
935,4,10,20,32,38,44,18,1711055424
934,1,3,30,33,36,39,12,5765772844
933,23,27,29,31,36,45,37,2927797079
932,1,6,15,36,37,38,5,3390022983
931,14,15,23,25,35,43,32,2957108063
930,8,21,25,38,39,44,28,2832418829
929,7,9,12,15,19,23,4,1308035157
928,3,4,10,20,28,44,30,3134591358
927,4,15,22,38,41,43,26,3714203875
926,10,16,18,20,25,31,6,2032490663
925,13,24,32,34,39,42,4,1771080532
924,3,11,34,42,43,44,13,2382430667
923,3,17,18,23,36,41,26,2667554625
922,2,6,13,17,27,43,36,3417904500
921,5,7,12,22,28,41,1,1232573405
920,2,3,26,33,34,43,29,3120260197
919,9,14,17,18,42,44,35,4305150450
918,7,11,12,31,33,38,5,1117622646
917,1,3,23,24,27,43,34,2144799638
916,6,21,22,32,35,36,17,2025384341
915,2,6,11,13,22,37,14,3518640500
914,16,19,24,33,42,44,27,1950005557
913,6,14,16,21,27,37,40,1338755602
912,5,8,18,21,22,38,10,1493500581
911,4,5,12,14,32,42,35,2113538625
910,1,11,17,27,35,39,31,941316375
909,7,24,29,30,34,35,33,2021062875
908,3,16,21,22,23,44,30,2834856141
907,21,27,29,38,40,44,37,3165059036
906,2,5,14,28,31,32,20,2472607250
905,3,4,16,27,38,40,20,3017862536
904,2,6,8,26,43,45,11,2718077813
903,2,15,16,21,22,28,45,1684582212
902,7,19,23,24,36,39,30,1619317529
901,5,18,20,23,30,34,21,2267974667
900,7,13,16,18,35,38,14,3349851375
899,8,19,20,21,33,39,37,3359356063
898,18,21,28,35,37,42,17,2639313235
897,6,7,12,22,26,36,29,1619922520
896,5,12,25,26,38,45,23,3053222036
895,16,26,31,38,39,41,23,1928079219
894,19,32,37,40,41,43,45,2377935959
893,1,15,17,23,25,41,10,2377433625
892,4,9,17,18,26,42,36,1282017464
891,9,13,28,31,39,41,19,3082673947
890,1,4,14,18,29,37,6,2335486167
889,3,13,29,38,39,42,26,2108986950
888,3,7,12,31,34,38,32,2370359204
887,8,14,17,27,36,45,10,2535268688
886,19,23,28,37,42,45,2,2974643786
885,1,3,24,27,39,45,31,1543832568
884,4,14,23,28,37,45,17,1799077282
883,9,18,32,33,37,44,22,1360519525
882,18,34,39,43,44,45,23,4127270400
881,4,18,20,26,27,32,9,2503212282
880,7,17,19,23,24,45,38,2837810465
879,1,4,10,14,15,35,20,3206361313
878,2,6,11,16,25,31,3,3207993500
877,5,17,18,22,23,43,12,1716607188
876,5,16,21,26,34,42,24,1090657856
875,19,22,30,34,39,44,36,1415946724
874,1,15,19,23,28,42,32,1117123917
873,3,5,12,13,33,39,38,1874553225
872,2,4,30,32,33,43,29,1262705579
871,2,6,12,26,30,34,38,2718071358
870,21,25,30,32,40,42,31,1928842988
869,2,6,20,27,37,39,4,1922582588
868,12,17,28,41,43,44,25,3233804250
867,14,17,19,22,24,40,41,3933755250
866,9,15,29,34,37,39,12,2240409000
865,3,15,22,32,33,45,2,1551729145
864,3,7,10,13,25,36,32,1716553637
863,16,21,28,35,39,43,12,2853357322
862,10,34,38,40,42,43,32,2190922709
861,11,17,19,21,22,25,24,4872108844
860,4,8,18,25,27,32,42,1879899825
859,8,22,35,38,39,41,24,1853927489
858,9,13,32,38,39,43,23,2202347459
857,6,10,16,28,34,38,43,1284915425
856,10,24,40,41,43,44,17,3977927550
855,8,15,17,19,43,44,7,2269510500
854,20,25,31,32,36,43,3,3421706750
853,2,8,23,26,27,44,13,2885006786
852,11,17,28,30,33,35,9,4801543407
851,14,18,22,26,31,44,40,2483692313
850,16,20,24,28,36,39,5,3377587875
849,5,13,17,29,34,39,3,1158252883
848,1,2,16,22,38,39,34,3011580858
847,12,16,26,28,30,42,22,2520846657
846,5,18,30,41,43,45,13,1596884395
845,1,16,29,33,40,45,6,1891217182
844,7,8,13,15,33,45,18,1162963542
843,19,21,30,33,34,42,4,4012970100
842,14,26,32,36,39,42,38,2035475025
841,5,11,14,30,33,38,24,1116095714
840,2,4,11,28,29,43,27,2042961788
839,3,9,11,12,13,19,35,1359454904
838,9,14,17,33,36,38,20,3813733050
837,2,25,28,30,33,45,6,3144449125
836,1,9,11,14,26,28,19,1257843670
835,9,10,13,28,38,45,35,1233681125
834,6,8,18,35,42,43,3,1690693671
833,12,18,30,39,41,42,19,2356317282
832,13,14,19,26,40,43,30,2088204584
831,3,10,16,19,31,39,9,1110702258
830,5,6,16,18,37,38,17,2060528750
829,4,5,31,35,43,45,29,2444650641
828,4,7,13,29,31,39,18,1455185972
827,5,11,12,29,33,44,14,1206500375
826,13,16,24,25,33,36,42,2075192084
825,8,15,21,31,33,38,42,1658710563
824,7,9,24,29,34,38,26,1256646550
823,12,18,24,26,39,40,15,2009843917
822,9,18,20,24,27,36,12,5930898625
821,1,12,13,24,29,44,16,1316155956
820,10,21,22,30,35,42,6,4627313532
819,16,25,33,38,40,45,15,2594534840
818,14,15,25,28,29,30,3,1380804318
817,3,9,12,13,25,43,34,1868477334
816,12,18,19,29,31,39,7,2128107938
815,17,21,25,26,27,36,4,2579855358
814,2,21,28,38,42,45,30,3067192063
813,11,30,34,35,42,44,27,4591763157
812,1,3,12,14,16,43,10,2947954750
811,8,11,19,21,36,45,25,2524148197
810,5,10,13,21,39,43,11,2231598047
809,6,11,15,17,23,40,39,2921372750
808,15,21,31,32,41,43,24,3087620500
807,6,10,18,25,34,35,33,2437662322
806,14,20,23,31,37,38,27,2640760875
805,3,12,13,18,31,32,42,4266061969
804,1,10,13,26,32,36,9,1631996523
803,5,9,14,26,30,43,2,3663810225
802,10,11,12,18,24,42,27,1082947993
801,17,25,28,37,43,44,2,2256786657
800,1,4,10,12,28,45,26,1632246205
799,12,17,23,34,42,45,33,1826427225
798,2,10,14,22,32,36,41,2710791911
797,5,22,31,32,39,45,36,2397028125
796,1,21,26,36,40,41,5,2763490340
795,3,10,13,26,34,38,36,1714977000
794,6,7,18,19,30,38,13,2650940304
793,10,15,21,35,38,43,31,3750146775
792,2,7,19,25,29,36,16,2655736768
791,2,10,12,31,33,42,32,1253081893
790,3,8,19,27,30,41,12,1160516274
789,2,6,7,12,19,45,38,1140976825
788,2,10,11,19,35,39,29,1401475154
787,5,6,13,16,27,28,9,3092108313
786,12,15,16,20,24,30,38,4551365250
785,4,6,15,25,26,33,40,2886622688
784,3,10,23,24,31,39,22,1908678000
783,14,15,16,17,38,45,36,4603964625
782,6,18,31,34,38,45,20,1946487625
781,11,16,18,19,24,39,43,1882891542
780,15,17,19,21,27,45,16,1667520137
779,6,12,19,24,34,41,4,1527709296
778,6,21,35,36,37,41,11,6264069500
777,6,12,17,21,34,37,18,833468036
776,8,9,18,21,28,40,20,2557579393
775,11,12,29,33,38,42,17,3470437650
774,12,15,18,28,34,42,9,1709721512
773,8,12,19,21,31,35,44,1609403080
772,5,6,11,14,21,41,32,1769608838
771,6,10,17,18,21,29,30,4362644907
770,1,9,12,23,39,43,34,2163099329
769,5,7,11,16,41,45,4,1930760042
768,7,27,29,30,38,44,4,1363572260
767,5,15,20,31,34,42,22,1163768725
766,9,30,34,35,39,41,21,2173637297
765,1,3,8,12,42,43,33,1109214250
764,7,22,24,31,34,36,15,2459975465
763,3,8,16,32,34,43,10,2138130000
762,1,3,12,21,26,41,16,1631432063
761,4,7,11,24,42,45,30,2392730518
760,10,22,27,31,42,43,12,2253299391
759,9,33,36,40,42,43,32,3032670500
758,5,9,12,30,39,43,24,2078969954
757,6,7,11,17,33,44,1,739839858
756,10,14,16,18,27,28,4,3414434700
755,13,14,26,28,30,36,37,2214427266
754,2,8,17,24,29,31,32,3427542000
753,2,17,19,24,37,41,3,2711105063
752,4,16,20,33,40,43,7,1870358834
751,3,4,16,20,28,44,17,2097968110
750,1,2,15,19,24,36,12,2522104286
749,12,14,24,26,34,45,41,1350104395
748,3,10,13,22,31,32,29,1928246542
747,7,9,12,14,23,28,17,1903214584
746,3,12,33,36,42,45,25,2038623709
745,1,2,3,9,12,23,10,746822982
744,10,15,18,21,34,41,43,1155411575
743,15,19,21,34,41,44,10,2608641000
742,8,10,13,36,37,40,6,1111814813
741,5,21,27,34,44,45,16,3043595938
740,4,8,9,16,17,19,31,936929792
739,7,22,29,33,34,35,30,4744122282
738,23,27,28,38,42,43,36,1634191091
737,13,15,18,24,27,41,11,4283061000
736,2,11,17,18,21,27,6,3397362225
735,5,10,13,27,37,41,4,1847231588
734,6,16,37,38,41,45,18,1949395500
733,11,24,32,33,35,40,13,4016725125
732,2,4,5,17,27,32,43,2203270608
731,2,7,13,25,42,45,39,2340471054
730,4,10,14,15,18,22,39,2017382110
729,11,17,21,26,36,45,16,4198250719
728,3,6,10,30,34,37,36,3243464400
727,7,8,10,19,21,31,20,1115107742
726,1,11,21,23,34,44,24,1166872634
725,6,7,19,21,41,43,38,1579217250
724,2,8,33,35,37,41,14,1427789813
723,20,30,33,35,36,44,22,2114365360
722,12,14,21,30,39,43,45,4365422719
721,1,28,35,41,43,44,31,2273767360
720,1,12,29,34,36,37,41,1233770358
719,4,8,13,19,20,43,26,1879581334
718,4,11,20,23,32,39,40,926166464
717,2,11,19,25,28,32,44,2702433688
716,2,6,13,16,29,30,21,1358752157
715,2,7,27,33,41,44,10,2605510438
714,1,7,22,33,37,40,20,2085131733
713,2,5,15,18,19,23,44,1714720917
712,17,20,30,31,33,45,19,4034485125
711,11,15,24,35,37,45,42,2277413358
710,3,4,9,24,25,33,10,2895441150
709,10,18,30,36,39,44,32,1165271625
708,2,10,16,19,34,45,1,4099552219
707,2,12,19,24,39,44,35,1322167313
706,3,4,6,10,28,30,37,3831746063
705,1,6,17,22,28,45,23,3987206532
704,1,4,8,23,33,42,45,3865190344
703,10,28,31,33,41,44,21,3235784100
702,3,13,16,24,26,29,9,1465091387
701,3,10,14,16,36,38,35,1583183175
700,11,23,28,29,30,44,13,2082099188
699,4,5,8,16,21,29,3,1995411375
698,3,11,13,21,33,37,18,1921084125
697,2,5,8,11,33,39,31,1531443038
696,1,7,16,18,34,38,21,1632054413
695,4,18,26,33,34,38,14,1450214830
694,7,15,20,25,33,43,12,1555036388
693,1,6,11,28,34,42,30,1642763813
692,3,11,14,15,32,36,44,2301273697
691,15,27,33,35,43,45,16,2839296750
690,24,25,33,34,38,39,43,1126507625
689,7,17,19,30,36,38,34,2321775911
688,5,15,22,23,34,35,2,1967536750
687,1,8,10,13,28,42,45,2720029313
686,7,12,15,24,25,43,13,1937531719
685,6,7,12,28,38,40,18,1494367671
684,1,11,15,17,25,39,40,1688815709
683,6,13,20,27,28,40,15,1010930883
682,17,23,27,35,38,43,2,4063713563
681,21,24,27,29,43,44,7,2696328938
680,4,10,19,29,32,42,30,1110570563
679,3,5,7,14,26,34,35,2863005600
678,4,5,6,12,25,37,45,2288490188
677,12,15,24,36,41,44,42,1921114407
676,1,8,17,34,39,45,27,1879726500
675,1,8,11,15,18,45,7,3514549032
674,9,10,14,25,27,31,11,1770565500
673,7,10,17,29,33,44,5,1491453300
672,8,21,28,31,36,45,43,1754745000
671,7,9,10,13,31,35,24,3722322844
670,11,18,26,27,40,41,25,1191725219
669,7,8,20,29,33,38,9,2708173188
668,12,14,15,24,27,32,3,2991158625
667,15,17,25,37,42,43,13,2228764393
666,2,4,6,11,17,28,16,2396901063
665,5,6,11,17,38,44,13,3643230375
664,10,20,33,36,41,44,5,1536801338
663,3,5,8,19,38,42,20,2080244143
662,5,6,9,11,15,37,26,1689733688
661,2,3,12,20,27,38,40,1713025547
660,4,9,23,33,39,44,14,1421272575
659,7,18,19,27,29,42,45,1336604216
658,8,19,25,28,32,36,37,1634031375
657,10,14,19,39,40,43,23,1694762792
656,3,7,14,16,31,40,39,7330002750
655,7,37,38,39,40,44,18,1661439625
654,16,21,26,31,36,43,6,1879301391
653,5,6,26,27,38,39,1,980958670
652,3,13,15,40,41,44,20,3003483525
651,11,12,16,26,29,44,18,1855306454
650,3,4,7,11,31,41,35,2849298900
649,3,21,22,33,41,42,20,2948042100
648,13,19,28,37,38,43,4,2120987947
647,5,16,21,23,24,30,29,2189725608
646,2,9,24,41,43,45,30,2215498393
645,1,4,16,26,40,41,31,3696297750
644,5,13,17,23,28,36,8,1831451204
643,15,24,31,32,33,40,13,2535763625
642,8,17,18,24,39,45,32,1251460438
641,11,18,21,36,37,43,12,1990074563
640,14,15,18,21,26,35,23,1728768834
639,6,15,22,23,25,32,40,4061185219
638,7,18,22,24,31,34,6,2229403179
637,3,16,22,37,38,44,23,3899241094
636,6,7,15,16,20,31,26,1832362219
635,11,13,25,26,29,33,32,1855587235
634,4,10,11,12,20,27,38,1077935106
633,9,12,19,20,39,41,13,1217257094
632,15,18,21,32,35,44,6,1432587716
631,1,2,4,23,31,34,8,3919853532
630,8,17,21,24,27,31,15,4836305500
629,19,28,31,38,43,44,1,2919433575
628,1,7,12,15,23,42,11,1499942875
627,2,9,22,25,31,45,12,1352230650
626,13,14,26,33,40,43,15,1717871110
625,3,6,7,20,21,39,13,2765184675
624,1,7,19,26,27,35,16,2763729450
623,7,13,30,39,41,45,25,1813702594
622,9,15,16,21,28,34,24,1630598292
621,1,2,6,16,19,42,9,2359723500
620,2,16,17,32,39,45,40,2028283233
619,6,8,13,30,35,40,21,4612479375
618,8,16,25,30,42,43,15,2881326225
617,4,5,11,12,24,27,28,1629701860
616,5,13,18,23,40,45,3,1611811250
615,10,17,18,19,23,27,35,1535062417
614,8,21,25,39,40,44,18,2540975438
613,7,8,11,16,41,44,35,1549831209
612,6,9,18,19,25,33,40,1181705250
611,2,22,27,33,36,37,14,3502706157
610,14,18,20,23,28,36,33,3516018375
609,4,8,27,34,39,40,13,6339311438
608,4,8,18,19,39,44,41,1943530018
607,8,14,23,36,38,39,13,3494480907
606,1,5,6,14,20,39,22,1311566850
605,1,2,7,9,10,38,42,1394232250
604,2,6,18,21,33,34,30,1229141557
603,2,19,25,26,27,43,28,3452136563
602,13,14,22,27,30,38,2,1689530860
601,2,16,19,31,34,35,37,1524565209
600,5,11,14,27,29,36,44,901798725
599,5,12,17,29,34,35,27,1710918329
598,4,12,24,33,38,45,22,833998594
597,8,10,23,24,35,43,37,1057920606
596,3,4,12,14,25,43,17,1328267663
595,8,24,28,35,38,40,5,1744525219
594,2,8,13,25,28,37,3,1255592796
593,9,10,13,24,33,38,28,1532833500
592,2,5,6,13,28,44,43,2356381688
591,8,13,14,30,38,39,5,2964676200
590,20,30,36,38,41,45,23,2185183983
589,6,8,28,33,38,39,22,2136877983
588,2,8,15,22,25,41,30,2889342075
587,14,21,29,31,32,37,17,4974577375
586,2,7,12,15,21,34,5,1778354344
585,6,7,10,16,38,41,4,1620546334
584,7,18,30,39,40,41,36,5033183250
583,8,17,27,33,40,44,24,1341848353
582,2,12,14,33,40,41,25,3560558719
581,3,5,14,20,42,44,33,1844554547
580,5,7,9,11,32,35,33,2028610500
579,5,7,20,22,37,42,39,1396068444
578,5,12,14,32,34,42,16,2796466575
577,16,17,22,31,34,37,33,4484438375
576,10,11,15,25,35,41,13,4321966000
575,2,8,20,30,33,34,6,1699267875
574,14,15,16,19,25,43,2,6965184938
573,2,4,20,34,35,43,14,1645691766
572,3,13,18,33,37,45,1,1668216188
571,11,18,21,26,38,43,29,1966538465
570,1,12,26,27,29,33,42,1527791625
569,3,6,13,23,24,35,1,3467925188
568,1,3,17,20,31,44,40,1305167550
567,1,10,15,16,32,41,28,2318659438
566,4,5,6,25,26,43,41,3508951032
565,4,10,18,27,40,45,38,1742064469
564,14,19,25,26,27,34,2,1934801143
563,5,10,16,17,31,32,21,1932735643
562,4,11,13,17,20,31,33,1166694614
561,5,7,18,37,42,45,20,2753712225
560,1,4,20,23,29,45,28,1976697215
559,11,12,25,32,44,45,23,1926145608
558,12,15,19,26,40,43,29,1315913663
557,4,20,26,28,35,40,31,1888069286
556,12,20,23,28,30,44,43,2005209161
555,11,17,21,24,26,36,12,1711027360
554,13,14,17,32,41,42,6,6813893625
